"201912","전남화순서",100,0,0,100,48,52,15,6,11,21,47,76,75.5,76.2,81.2,73.5,73.7,81,81.3,75.3
"201912","전남해남서",100,0,100,0,46,54,7,12,11,12,58,77.4,77.7,77.3,83.2,72.6,75.5,81.9,84.5,79.1
"201912","전남함평서",100,0,0,100,48,52,4,6,7,10,73,82.6,81.1,83.2,87.7,80,81.6,87.2,88.1,86.4
"201912","전남진도서",100,0,0,100,49,51,9,5,14,12,60,77.6,78.1,77.4,84.8,71,75.7,84.1,85.5,79
"201912","전남장흥서",100,0,0,100,51,49,16,8,5,18,53,73.1,74,72.8,80.6,65.2,71.7,77.6,83.5,77.5
"201912","전남장성서",100,0,0,100,51,49,12,4,13,15,56,79.8,79.7,79.8,85,76.7,77.6,83.4,86.5,80.9
"201912","전남완도서",100,0,0,100,51,49,14,7,13,11,55,79.8,80.8,79.4,86.5,75.2,76.2,85.7,87.2,81.7
"201912","전남영암서",100,0,0,100,49,51,14,5,12,14,55,78.7,79.4,78.4,82.6,73.6,78.4,81.6,83.6,80.6
"201912","전남영광서",100,0,0,100,48,52,9,5,12,22,52,79.2,79.8,78.9,84.7,74.9,76.7,84.5,84.8,78.5
"201912","전남여수서",100,100,0,0,60,40,17,9,20,19,35,71.4,72,71.1,79.6,64.9,68.3,79,80.1,72.5
"201912","전남순천서",100,100,0,0,55,45,23,17,16,21,23,75.1,75.3,75,80.1,71,73.5,78.6,81.6,73.2
"201912","전남보성서",100,0,0,100,43,57,6,3,12,12,67,78.5,79.3,78.2,85.1,70.6,78.2,85.1,85,81.3
"201912","전남무안서",100,0,100,0,49,51,12,6,14,12,56,78.4,78.2,78.5,85,74.1,75.9,83.8,86.1,81.6
"201912","전남목포서",100,100,0,0,55,45,25,10,18,18,29,68.3,68.9,68,75.8,61.5,66.1,74.1,77.4,68.5
"201912","전남담양서",100,0,0,100,44,56,8,7,9,12,64,80.5,81.9,79.9,85.6,75,78.6,85.1,86,82.2
"201912","전남나주서",100,0,100,0,60,40,13,12,11,10,54,74.2,74.1,74.3,80.1,69,73.2,77.8,82.3,75.8
"201912","전남구례서",100,0,0,100,51,49,11,10,5,22,52,80.7,81.6,80.3,85.4,75.3,79.7,84.6,86.1,81.6
"201912","전남광양서",100,0,100,0,53,47,16,8,11,21,44,77.3,78.4,76.9,83.3,73,74,82.2,84.3,77.4
"201912","전남곡성서",100,0,0,100,52,48,10,12,11,11,56,82.2,83.3,81.7,85.1,79.7,80.3,84.2,85.9,82
"201912","전남고흥서",100,0,100,0,43,57,6,6,6,16,66,79,79.1,78.9,84.5,76.9,75.3,84.1,84.8,81
"201912","전남강진서",100,0,0,100,42,58,9,4,12,18,57,76.7,77.8,76.3,81.4,72.4,74.6,81.7,81.1,79.8
"201912","인천중부서",100,100,0,0,62,38,25,18,18,9,30,73.2,73.8,73,79.9,68.3,70.3,78.7,81,72.4
"201912","인천연수서",100,100,0,0,50,50,26,17,21,20,16,77,77.6,76.8,82.6,72.3,74.9,81.6,83.6,71.1
"201912","인천서부서",100,100,0,0,52,48,27,17,21,19,16,73.2,73.6,73,78.6,69.5,70.7,78,79.1,70.5
"201912","인천삼산서",100,100,0,0,54,46,22,15,21,17,25,73.6,74.2,73.4,76.2,71.6,72.3,75.1,77.2,73.6
"201912","인천부평서",100,100,0,0,55,45,27,15,13,24,21,69.5,70,69.3,73.4,67.5,67,71.2,75.5,69.6
"201912","인천미추홀서",100,100,0,0,57,43,26,18,16,17,23,67,67.5,66.8,72.2,63.1,64.8,70.5,73.8,69.3
"201912","인천논현서",100,100,0,0,52,48,20,15,16,27,22,74.4,75.4,74,80.8,69.5,71.3,79.9,81.7,75.8
"201912","인천남동서",100,100,0,0,57,43,24,20,19,17,20,71.4,72.4,70.9,75.6,67.7,69.2,74.5,76.7,69.9
"201912","인천계양서",100,100,0,0,56,44,29,15,18,17,21,71.5,72.8,70.9,74.9,66.9,70.5,74.6,75.1,68.1
"201912","인천강화서",100,0,0,100,41,59,6,11,13,16,54,78.4,78.3,78.5,83.6,75.2,76.4,82.8,84.3,77.3
"201912","울산중부서",100,100,0,0,53,47,27,14,20,20,19,74.3,75.9,73.6,79.6,69.2,71.7,79.3,79.9,72.2
"201912","울산울주서",100,100,0,0,48,52,13,14,23,21,29,71.8,72.8,71.4,76.4,65.7,71.4,75.9,76.9,68.6
"201912","울산동부서",100,100,0,0,49,51,10,10,10,29,41,71.9,72.5,71.7,78.4,66.3,69.8,76.6,80.1,72.3
"201912","울산남부서",100,100,0,0,52,48,25,16,19,22,18,69.3,69.9,69,75.5,64.1,66.9,73.9,77.1,65.4
"201912","세종서",100,100,0,0,51,49,27,19,24,15,15,74.1,75.1,73.7,78.2,71.1,71.7,76.4,79.9,67
"201912","서울혜화서",100,100,0,0,47,53,13,7,14,23,43,68.7,69.5,68.4,73.3,67.1,64.8,72.7,73.9,69.3
"201912","서울중부서",100,100,0,0,54,46,19,19,17,15,30,72.8,72.8,72.8,78.8,71.6,67.9,77.3,80.3,68.7
"201912","서울중랑서",100,100,0,0,50,50,23,19,14,20,24,71,71.7,70.8,74.3,69.5,68.4,72.4,76.2,69.5
"201912","서울종암서",100,100,0,0,48,52,22,14,15,18,31,71.4,72.9,70.8,76.1,67.9,68.2,74,78.1,69.8
"201912","서울종로서",100,100,0,0,39,61,10,14,15,20,41,78.6,80.1,77.9,85.9,71.7,75.6,84.7,87,74.8
"201912","서울은평서",100,100,0,0,50,50,26,17,17,18,22,73.4,73.8,73.3,78.1,70.5,71,76.5,79.6,72.9
"201912","서울용산서",100,100,0,0,51,49,22,19,13,17,29,78.5,78.5,78.6,84.4,73.1,77.6,83,85.8,74
"201912","서울영등포서",100,100,0,0,54,46,30,21,13,15,21,72.7,74.1,72.1,75.6,71.9,68.8,72.7,78.4,71.6
"201912","서울양천서",100,100,0,0,53,47,21,16,21,24,18,75.5,76.4,75,80.8,71.1,72.9,80.3,81.2,70
"201912","서울수서서",100,100,0,0,53,47,19,20,23,18,20,77.9,79.1,77.3,84.7,70.5,76.1,85,84.3,74.9
"201912","서울송파서",100,100,0,0,56,44,24,23,18,19,16,77.9,79.3,77.3,84.6,71.8,75,83.1,86,74
"201912","서울성북서",100,100,0,0,50,50,32,16,13,17,22,75.1,76.5,74.6,81.4,70.3,71.6,79.9,82.8,72.5
"201912","서울성동서",100,100,0,0,42,58,20,24,12,20,24,76.2,76.7,76,80.3,74.4,73.3,78.9,81.6,71.3
"201912","서울서초서",100,100,0,0,47,53,20,22,22,15,21,78,78.8,77.6,84.8,71.2,76.2,84.1,85.4,74.5
"201912","서울서부서",100,100,0,0,51,49,20,17,15,19,29,73.9,75.5,73.2,77.6,70.2,71.6,77.1,78,71
"201912","서울서대문서",100,100,0,0,48,52,28,18,18,13,23,73.3,73.8,73,78.8,69.5,70.5,78.6,78.9,70.3
"201912","서울방배서",100,100,0,0,34,66,15,10,16,25,34,78.2,78.9,77.9,83.9,73.2,76.1,84,83.8,74.6
"201912","서울마포서",100,100,0,0,52,48,28,21,18,16,17,76.4,77.3,76,82,71.2,74.2,81.2,82.8,72.1
"201912","서울동작서",100,100,0,0,49,51,30,19,12,17,22,70,71,69.6,76.7,64.1,67.6,76.5,76.8,67.5
"201912","서울동대문서",100,100,0,0,53,47,27,17,17,16,23,72.1,72.9,71.8,75.9,69.6,69.6,73.8,78,71.8
"201912","서울도봉서",100,100,0,0,52,48,24,15,15,21,25,73.6,73.8,73.5,78.6,72.5,69.5,77.6,79.5,70
"201912","서울노원서",100,100,0,0,51,49,25,14,19,18,24,75.1,75.9,74.7,79.3,72.2,72.5,78.8,79.8,73.5
"201912","서울남대문서",100,100,0,0,43,57,19,14,17,25,25,74.4,74.5,74.4,79,73.1,71.1,78.2,79.8,72.4
"201912","서울금천서",100,100,0,0,57,43,27,23,12,15,23,67.6,68.3,67.3,69.4,66,66.3,69.2,69.5,68.9
"201912","서울구로서",100,100,0,0,56,44,25,25,14,19,17,69.5,69,69.7,72.6,68.8,67.6,71.1,74.1,66
"201912","서울광진서",100,100,0,0,54,46,28,20,15,18,19,73.2,74.3,72.7,77.9,69.3,70.6,77.6,78.1,70.8
"201912","서울관악서",100,100,0,0,57,43,36,23,17,14,10,68.3,68.4,68.2,72.4,66.4,65.7,71.8,72.9,67.9
"201912","서울강서서",100,100,0,0,52,48,23,21,20,17,19,71.7,71.7,71.7,75.9,70.8,68.5,75.3,76.4,68.8
"201912","서울강북서",100,100,0,0,53,47,27,15,14,18,26,70.4,69,71,72.6,71.3,69.2,71.1,74.1,68
"201912","서울강동서",100,100,0,0,53,47,23,18,20,16,23,75.1,75.5,75,79.8,72.7,72.3,79.1,80.4,74.2
"201912","서울강남서",100,100,0,0,48,52,29,22,19,13,17,75.5,76.3,75.2,82.3,68.6,73.9,82.1,82.5,70.7
"201912","부산해운대서",100,100,0,0,52,48,23,12,19,22,24,75.8,76.9,75.3,81.6,68.6,75,79.8,83.3,72.1
"201912","부산진서",100,100,0,0,51,49,24,8,17,24,27,71.4,71.8,71.2,76.4,67.4,69.4,75.9,76.8,70.8
"201912","부산중부서",100,100,0,0,41,59,12,18,11,11,48,72.5,73.2,72.1,76.1,70,70.2,75.8,76.3,73.4
"201912","부산영도서",100,100,0,0,46,54,14,7,10,20,49,70,69.4,70.3,76.1,66.3,68.1,76.6,75.5,70.8
"201912","부산연제서",100,100,0,0,56,44,15,13,17,20,35,73.2,73.7,73,79.2,68.8,70.5,78.6,79.7,73.8
"201912","부산서부서",100,100,0,0,48,52,12,5,11,18,54,70.7,70.3,70.8,75.7,67.3,69.2,74.7,76.6,71.4
"201912","부산사하서",100,100,0,0,50,50,21,13,11,24,31,73.1,73.8,72.9,78.8,68.8,70.6,77.3,80.3,69.6
"201912","부산사상서",100,100,0,0,46,54,17,14,10,32,27,68.5,69.4,68.2,72.2,65.5,66.6,70.8,73.5,67.4
"201912","부산북부서",100,100,0,0,49,51,19,16,22,20,23,71.9,71.8,71.9,76.7,68.6,70.2,73.6,79.7,70.9
"201912","부산동부서",100,100,0,0,45,55,9,11,7,18,55,72.4,73.5,72,76.7,70.2,69,75.5,77.8,72.7
"201912","부산동래서",100,100,0,0,52,48,14,14,24,21,27,74.7,76.1,74.2,79.1,70.5,72.6,77.5,80.6,70.9
"201912","부산남부서",100,100,0,0,53,47,20,14,18,22,26,72.8,72.9,72.8,77.5,69.6,70.9,76.2,78.7,69.4
"201912","부산기장서",100,100,0,0,51,49,12,15,25,23,25,73.5,73,73.8,79.4,70,71.5,79.3,79.5,69.6
"201912","부산금정서",100,100,0,0,48,52,19,9,12,21,39,72.6,73.2,72.4,77.2,69.5,70.1,75.2,79.2,72.2
"201912","부산강서서",100,100,0,0,45,55,9,10,19,17,45,72.1,73.3,71.6,78.9,66.7,68.7,78.1,79.7,71.1
"201912","대전중부서",100,100,0,0,43,57,18,16,22,20,24,72.7,73.2,72.5,77.2,71,69.3,75.3,79,71.8
"201912","대전유성서",100,100,0,0,54,46,30,17,21,17,15,77.9,79.2,77.4,84.3,72.1,75.2,82.8,85.7,70.4
"201912","대전서부서",100,100,0,0,55,45,22,14,15,20,29,75,76.5,74.4,80.9,69.4,72.4,79.1,82.6,73.7
"201912","대전둔산서",100,100,0,0,51,49,23,22,10,20,25,74.8,75.7,74.4,80.9,68.8,73,80,81.7,73.2
"201912","대전동부서",100,100,0,0,51,49,20,12,21,21,26,73.3,73.2,73.3,78,72.1,69.7,76.8,79.2,70.6
"201912","대전대덕서",100,100,0,0,55,45,17,13,17,22,31,73.5,74.6,73,78.8,68,71.7,77.2,80.3,71.2
"201912","대구중부서",100,100,0,0,48,52,13,15,11,12,49,73.8,73.8,73.8,79,70.5,71.7,77,81,72
"201912","대구수성서",100,100,0,0,59,41,24,17,16,21,22,76.5,77.5,76.1,82.8,71,74.1,80.6,85,72.5
"201912","대구성서서",100,100,0,0,50,50,34,13,13,23,17,70.2,71.1,69.8,75.8,65.2,68.1,74.6,76.9,71.2
"201912","대구서부서",100,100,0,0,49,51,10,9,20,18,43,72,72.8,71.7,76.9,68.9,69,74.2,79.5,72.1
"201912","대구북부서",100,100,0,0,48,52,19,16,16,23,26,71.9,72.7,71.5,78.7,66.7,68.7,76.5,80.9,71.1
"201912","대구동부서",100,100,0,0,56,44,23,12,19,20,26,73.1,73.8,72.8,77.5,68.8,71.7,76.7,78.2,70.2
"201912","대구달성서",100,100,0,0,49,51,13,19,25,23,20,74.4,74.5,74.3,79.3,72.4,71.2,78.3,80.2,70.2
"201912","대구달서서",100,100,0,0,50,50,20,14,21,18,27,74.5,76,73.9,80.1,68.2,72.8,78.7,81.4,71.2
"201912","대구남부서",100,100,0,0,44,56,11,10,12,13,54,75.9,76.4,75.7,80.6,72.9,73.2,79.4,81.8,74.7
"201912","대구강북서",100,100,0,0,52,48,20,12,22,24,22,72.3,73.2,71.9,76.4,67.9,71.1,75.7,77.1,70.9
"201912","광주서부서",100,100,0,0,48,52,27,13,21,19,20,73.7,74.3,73.4,80.2,68.7,70.8,79.3,81.1,70.1
"201912","광주북부서",100,100,0,0,56,44,26,16,19,14,25,69.4,70,69.2,75.5,64.4,67.2,74.3,76.6,67.1
"201912","광주동부서",100,100,0,0,48,52,15,11,9,17,48,77.2,77.8,77,81.9,73.6,75.1,81.4,82.3,75.5
"201912","광주남부서",100,100,0,0,44,56,21,16,16,16,31,72.6,73.5,72.3,78.2,68.6,69.7,76.9,79.5,72.8
"201912","광주광산서",100,100,0,0,59,41,30,17,19,19,15,74.1,75.3,73.5,78.5,69,72.7,77.8,79.1,73.1
"201912","경북포항북부서",100,100,0,0,52,48,16,15,24,19,26,72.1,72.5,71.9,78.9,65.7,70.5,78.4,79.3,71.5
"201912","경북포항남부서",100,100,0,0,52,48,15,6,21,21,37,72.3,72.5,72.2,77.7,68.4,70.1,76.7,78.6,70.2
"201912","경북칠곡서",100,0,100,0,49,51,12,9,13,13,53,74.9,76.1,74.3,76.8,72.8,73.3,76.8,76.7,75.2
"201912","경북청송서",100,0,0,100,41,59,5,4,8,9,74,80.3,80.5,80.2,85.3,75.3,79.6,84.8,85.8,83.5
"201912","경북청도서",100,0,0,100,48,52,2,5,5,13,75,78.1,79,77.7,84.1,74.1,74.6,83.7,84.5,80
"201912","경북의성서",100,0,0,100,44,56,3,3,4,12,78,80.1,80.8,79.8,87.2,75.2,76.6,85.9,88.5,77.9
"201912","경북울진서",100,0,0,100,57,43,6,2,7,17,68,81,81,81,84.9,78.4,79.4,82.9,86.8,79.9
"201912","경북울릉서",100,0,0,100,41,59,7,9,12,13,59,82.1,82.5,81.9,90.7,75.2,79.1,88.8,92.5,81.5
"201912","경북예천서",100,0,0,100,51,49,11,11,8,15,55,79.8,80,79.7,86.1,74.5,78,84.8,87.3,83.3
"201912","경북영천서",100,0,100,0,42,58,5,7,10,18,60,76.9,76.4,77.1,82.9,72.7,75.3,81.8,83.9,76.4
"201912","경북영주서",100,0,100,0,52,48,9,3,11,17,60,76.5,76.9,76.4,80,73,75.8,78.5,81.5,77.9
"201912","경북영양서",100,0,0,100,53,47,4,2,7,15,72,80.7,81.6,80.4,86.6,76.8,77.4,86.3,86.9,82
"201912","경북영덕서",100,0,0,100,45,55,7,7,14,7,65,72.2,75.1,71,75.3,67.6,69.7,74.1,76.5,74.5
"201912","경북안동서",100,100,0,0,48,52,13,5,15,15,52,74,76.3,73,80.7,68.6,69.2,79.9,81.5,75.9
"201912","경북성주서",100,0,0,100,52,48,7,2,7,17,67,78.3,78.5,78.3,83.6,73.1,77.5,81.6,85.6,79
"201912","경북상주서",100,0,100,0,56,44,7,7,7,18,61,77.8,78.4,77.6,83.8,72.9,75.5,82.3,85.3,78.1
"201912","경북봉화서",100,0,0,100,51,49,10,3,9,12,66,80.3,79.8,80.6,86.9,76.7,77.7,85.8,88,79.2
"201912","경북문경서",100,0,100,0,50,50,12,2,9,21,56,79.8,80.5,79.5,84.8,77.2,76.3,83.7,85.9,77.8
"201912","경북김천서",100,0,100,0,55,45,10,11,7,14,58,79.1,79,79.2,85.8,74.2,77.1,84.7,86.8,75.6
"201912","경북군위서",100,0,0,100,48,52,7,3,10,19,61,78.4,79,78.1,82.8,74.6,76.5,81.7,83.9,79.5
"201912","경북구미서",100,100,0,0,58,42,25,19,22,19,15,72.1,74.1,71.2,75.3,68.3,69.7,74.9,75.7,69.6
"201912","경북고령서",100,0,0,100,40,60,7,8,6,16,63,77.8,79.1,77.3,84,72.8,74.7,82.3,85.6,79.4
"201912","경북경주서",100,100,0,0,59,41,17,14,14,15,40,72.4,73.5,72,81,67.1,67.4,80,82,70.9
"201912","경북경산서",100,100,0,0,60,40,21,14,17,20,28,72.3,73.7,71.8,76.6,68.6,69.8,74.8,78.4,73
"201912","경남합천서",100,0,0,100,53,47,4,7,9,14,66,81.8,82.6,81.5,86.6,77.8,79.8,84.4,88.7,82.8
"201912","경남함양서",100,0,0,100,52,48,5,6,11,18,60,79,79.6,78.8,85.9,73.6,76.3,85.2,86.6,77.8
"201912","경남함안서",100,0,0,100,45,55,9,10,16,22,43,74.6,75.5,74.2,79.6,71.7,71.1,78.5,80.7,76.8
"201912","경남하동서",100,0,0,100,44,56,6,4,6,13,71,77.7,78,77.5,82.6,72.6,76.8,82.5,82.7,77.9
"201912","경남통영서",100,0,100,0,44,56,12,7,18,24,39,77.8,78.3,77.5,83.2,73.8,75.2,82.4,84,75.6
"201912","경남창원중부서",100,100,0,0,54,46,23,21,19,22,15,74.4,74.1,74.5,78.6,70.9,73.6,77.6,79.6,69.9
"201912","경남창원서부서",100,100,0,0,49,51,18,11,12,21,38,74,76,73.2,79.3,68.5,71.2,79.1,79.5,69.7
"201912","경남창녕서",100,0,0,100,47,53,7,7,7,19,60,79.8,79.5,80,84.9,75.2,79.4,84.7,85,80.4
"201912","경남진해서",100,100,0,0,52,48,5,15,14,20,46,72.5,73.5,72.1,77.9,67,70.9,76.6,79.2,69.8
"201912","경남진주서",100,100,0,0,52,48,24,14,16,18,28,75.1,75.6,74.8,79.2,70.3,74.6,78.7,79.6,71.2
"201912","경남의령서",100,0,0,100,51,49,14,6,5,14,61,79.3,80.2,78.9,85.9,73.9,76.4,85.4,86.3,75.7
"201912","경남양산서",100,100,0,0,54,46,18,25,18,20,19,72.8,73.6,72.5,79.4,67,70.5,78.2,80.6,70
"201912","경남산청서",100,0,0,100,52,48,7,7,8,15,63,79.4,79.5,79.4,86.5,75.7,75.7,86.4,86.5,79.8
"201912","경남사천서",100,0,100,0,44,56,8,6,19,21,46,76.5,76,76.7,82.3,73,74.4,80.3,84.2,74.8
"201912","경남밀양서",100,0,100,0,37,63,3,3,13,18,63,74.1,76.2,73.1,76.4,71.4,71.5,76.4,76.4,71.6
"201912","경남마산중부서",100,100,0,0,52,48,19,10,10,20,41,75.4,76.5,74.9,80.4,70.8,73.2,80.8,80,71.4
"201912","경남마산동부서",100,100,0,0,49,51,17,3,20,22,38,71.9,73.1,71.4,75.8,69.4,68.9,75,76.5,71.4
"201912","경남남해서",100,0,0,100,54,46,14,5,10,14,57,77.1,76.2,77.4,85.4,71.4,74.9,84,86.7,77.2
"201912","경남김해중부서",100,100,0,0,49,51,18,11,23,24,24,69.7,71.7,68.9,74.4,65.6,66.4,73.1,75.6,68.6
"201912","경남김해서부서",100,100,0,0,44,56,17,13,36,14,20,73.8,74.4,73.5,81.2,68.1,70.7,80.3,82.1,71.4
"201912","경남고성서",100,0,0,100,50,50,15,7,8,13,57,75.6,74.4,76.2,80.2,73.3,74.7,78.5,81.9,76
"201912","경남거창서",100,0,0,100,46,54,10,4,14,18,54,76.1,76.4,76,83.7,71.6,72.2,81.8,85.6,77.2
"201912","경남거제서",100,100,0,0,50,50,20,17,19,21,23,70.4,71.4,70,75.2,63.8,70.2,74.7,75.7,69.2
"201912","경기북부포천서",100,0,100,0,58,42,20,9,15,24,32,71.9,73,71.5,76.8,66.5,70.6,76.6,77,70.9
"201912","경기북부파주서",100,100,0,0,54,46,25,19,21,16,19,71.1,71.8,70.8,77.1,65.9,68.8,76.2,77.9,67.7
"201912","경기북부일산서부서",100,100,0,0,51,49,18,15,23,26,18,72.5,73.4,72.2,76.3,68.8,71,74.3,78.3,66.2
"201912","경기북부일산동부서",100,100,0,0,51,49,24,17,23,18,18,73.4,74.5,72.9,78.6,69.1,70.6,76.8,80.4,67.4
"201912","경기북부의정부서",100,100,0,0,55,45,24,19,19,20,18,72.6,73.5,72.2,76.6,68.9,70.8,75.4,77.8,69.7
"201912","경기북부연천서",100,0,0,100,49,51,16,10,9,19,46,75.1,76.6,74.5,82,69,72,81,83,75.1
"201912","경기북부양주서",100,0,100,0,54,46,18,17,15,27,23,76.9,78.5,76.3,82.6,71.5,74.3,81,84.1,74.2
"201912","경기북부동두천서",100,0,100,0,54,46,11,14,17,20,38,74.6,74.8,74.5,77.9,73.1,72.4,76.4,79.4,71.9
"201912","경기북부남양주서",100,100,0,0,66,34,25,20,24,18,13,75.5,76.5,75,83.1,69.4,72.1,81.9,84.2,71.3
"201912","경기북부구리서",100,0,100,0,54,46,31,11,20,19,19,74.1,75.9,73.4,78.5,70.3,71.1,78.2,78.8,68.7
"201912","경기북부고양서",100,100,0,0,57,43,21,22,19,20,18,70.2,71.6,69.6,78,64.5,65.8,76,80,67.7
"201912","경기북부가평서",100,0,0,100,54,46,10,9,16,18,47,74.6,76.2,73.9,81.9,68.1,71.2,80.7,83,73.1
"201912","경기남부화성서부서",100,100,0,0,59,41,23,16,23,21,17,69,70.1,68.6,72.4,64.8,68.1,70.8,73.9,68.9
"201912","경기남부화성동탄서",100,100,0,0,59,41,28,23,25,12,12,71.5,72.3,71.1,76.8,66.2,69.8,76.8,76.8,65.9
"201912","경기남부하남서",100,0,100,0,56,44,18,18,19,15,30,73,73,73,78.5,68.4,71.7,77.1,79.8,69.5
